UniqueCount	AmbigCount
0	0
0	444
0	0
0	344
0	153
0	63
0	29
5	28
0	0
0	0
0	0
0	218
0	0
44	675
0	0
0	0
0	30
0	0
0	57
0	0
0	16
0	0
0	0
0	0
0	292
0	2
0	45
2	0
0	1
1	29
0	212
0	3
0	10
0	2330
0	3
0	28
2	11
0	54390
0	4
0	7
0	135
0	11143
0	0
0	794
0	0
0	15
0	5
0	855
0	334
0	0
0	0
4	106
0	3
0	0
0	18
0	709
0	15
35	186
0	1
0	332
0	7
0	55
0	3
0	400
0	192
0	0
0	5
0	0
1	263
1	641
4	498
0	0
0	32
0	22
0	0
0	279
0	36
0	73
2	73
0	0
1	49
0	85
0	0
0	1
0	0
0	70
0	2
0	122
1	254
0	501
0	1288
0	132
0	38
2	199
0	0
0	0
0	85
3	3055
0	1
0	69
0	0
0	12
0	13
3	13
0	3
0	0
0	303
0	65
6	50
0	0
0	0
0	17
0	0
0	0
0	24
0	255
0	879
0	13
0	3
0	3
5	1334
1	78
0	0
0	697
0	0
0	11
0	59
29	23
0	78
0	3821
0	75
0	0
0	0
0	0
0	1
2	20
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	132
0	0
0	0
0	5
1	6
0	23
0	74
0	193
0	0
0	1429
0	0
0	0
0	3
0	314
0	0
0	0
0	1
0	3
0	0
0	0
0	2
0	91
1	176
0	0
0	0
0	152
0	0
0	155
0	0
0	262
0	0
1	5362
0	1
0	0
0	2
15	2
0	0
0	17
0	13
0	0
1	27
0	0
0	1
0	21
0	2
0	16
0	0
0	0
0	840
0	242
0	0
0	0
0	0
2	4
0	0
0	10
3	5587
0	35
0	29
0	0
0	0
0	993
0	26
1	332
0	118
0	4
3	351
1	260
0	0
0	12
0	0
0	0
1	228
6	1
6	8467
0	7
0	2122
0	3
0	145
0	0
0	122
0	300
0	0
0	32
0	7
0	2172
0	82
0	0
0	398
0	0
5	1
0	25
0	0
0	0
0	99
0	18
0	22
0	5
2	48
0	3821
0	3
0	129
3	3
1	6334
0	105
0	0
0	0
3	40
0	7
0	278
0	53
0	0
0	249
0	0
0	20
0	1
0	625
0	432
1	214
537	8
0	0
0	204
0	9
0	3
0	0
1	9
2	0
5	170
0	265
0	65
0	0
0	0
0	48
0	13
2	2674
1	163
0	0
0	2845
0	8
8	108
0	0
0	4
0	0
0	0
0	0
7	2941
0	10
0	49
0	2
0	0
0	75
58	698
0	0
5	698
0	0
0	310
0	273
0	7
0	809
0	4
0	46
0	0
0	3
0	444
1	25
1	199
0	14
0	0
0	87
0	1
1	359
0	0
0	0
0	401
0	188
0	97
2	24
0	0
0	136
0	0
0	0
0	202
0	0
2	132
0	372
0	0
0	0
1	1364
0	1
0	17
0	31
1	156
0	1
9	150
0	0
0	45
2	9
0	0
0	0
2	29
0	13
0	0
0	0
0	321
0	69
0	22
0	0
0	467
0	55
0	197
0	10
0	138
0	5
0	0
0	0
0	0
0	2
0	0
0	7200
0	155
0	1
0	0
0	0
2	1961
1	301
0	0
0	8
0	9
0	0
0	3
0	155
0	0
0	21
0	0
0	0
0	199
0	207
0	0
0	0
0	0
0	417
0	0
0	3
0	0
0	0
0	5
0	101
0	7
0	25
0	1
0	0
0	0
0	53
0	0
0	0
0	337
0	176
0	0
0	36
0	0
0	68
0	0
0	387
0	0
8	3373
0	50
0	226
0	211
0	41
2	21
0	0
0	0
0	1
0	4
0	1229
0	1
0	0
2	175
1	123
0	0
0	0
0	1
1	52
0	717
0	0
0	26
0	0
0	177
3	3
0	0
0	521
0	30
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	111
0	0
0	0
0	0
1	21
0	38
2	1026
2	2
0	20
0	52
0	1
0	5
1	4
4	11
0	0
5	529
0	5
3	0
0	34
0	12
0	29
0	0
0	0
0	41
0	1
0	0
0	175
0	0
1	271
0	2
0	28
0	9
0	1684
0	0
3	65
0	112
0	0
0	8
0	0
0	0
0	40
165	0
0	3
1	15435
0	3
0	1
0	0
0	52
2	58
3	634
0	4036
0	0
0	5
0	2
0	0
8	34
0	1
0	17
15	82
0	0
0	0
0	1
0	0
18	218
1	305
0	1
0	201
1	4
0	87
0	0
0	1
0	14
0	0
0	598
0	37
0	0
0	0
0	0
0	139
0	0
0	137
0	57
0	0
3	2
0	6
0	4
0	0
0	1
0	0
0	43
0	0
0	3
0	356
0	0
2	114
0	2
0	0
0	126
0	643
0	0
0	190
0	22
0	126
1	34
10	411
0	3515
0	1085
0	3
0	46
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	3
0	5
0	223
0	138
0	16
0	228
0	0
0	1
0	36
0	0
0	3
3	51
0	10
0	0
0	15
4	272
0	5
0	111
3	66
0	3
0	188
0	0
4	274
0	0
21	13
0	0
0	11
0	0
0	28
0	55
0	426
0	0
0	15
0	27
0	0
0	0
10	0
0	3
0	0
0	0
0	0
4	15
0	84
0	0
0	1
0	0
0	3
0	236
0	0
0	0
0	1
0	0
0	0
0	0
0	31
0	0
3	2971
0	0
0	336
0	104
0	47
0	33
0	51
18	413
0	2238
0	128
0	42
0	14
0	0
0	0
0	43
0	0
0	105
0	0
0	167
0	11
0	0
0	0
0	0
0	3
23	76
1	709
0	13
0	0
0	0
0	0
0	0
0	4
0	0
0	483
0	0
0	0
0	9
0	45
0	17
0	4
0	64
0	2
2	2
0	699
1	22
0	22
192	180
0	6
0	0
0	0
0	53
0	0
0	1
1	10
0	131
0	30
0	0
0	2
0	0
0	41
0	72
0	0
2	153
0	30
0	5
0	1
0	0
0	55
0	6
0	287
0	0
0	0
0	96
0	3
0	392
7	2
0	0
0	0
0	1635
0	0
0	239
0	518
0	0
0	0
0	38
0	4
5	615
0	359
0	228
0	124
0	773
0	0
0	75
0	5
3	15
0	3974
2	157
0	0
2	1007
0	1046
0	1679
0	214
0	5
0	223
0	6
1	1891
0	0
0	29
0	174
0	426
0	25
0	2
0	204
0	15
0	12
0	0
4	17
0	90
0	2
0	13
0	50
0	82
0	0
0	0
0	99
0	6
0	24976
0	12
3	78
1	184
0	0
0	130
0	0
0	10
1	1
1	290
0	0
0	0
0	38
0	358
0	19
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	2696
0	2
0	0
0	0
0	0
0	5
0	179
0	59
0	0
0	11
0	1
0	853
0	1
3	207
1	204
0	230
0	0
4	446
0	558
0	693
0	0
0	17
0	1
0	0
0	0
0	100
0	80
0	0
0	0
0	134
0	10
0	221
2	216
0	129
0	0
0	0
0	0
1	111
0	67
0	0
0	54
0	0
0	0
0	8
0	3
0	110
0	396
1	108
3	830
0	2
3	3255
0	8
0	0
0	0
1	4
0	0
0	5
0	0
0	41
0	65
0	0
0	0
0	51
13	84
0	37
0	51
34	889
119	393
0	237
1	5
0	2014
0	0
4	5
0	7
0	74
0	17
0	36
0	0
0	150
1	103
0	127
0	5
0	2
0	63
0	9
0	157
0	0
0	0
0	0
0	30
0	22
0	127
3	685
0	0
0	0
0	0
0	3
0	199
0	0
0	0
0	280
1	10
0	7
0	16
0	0
3	2
0	16
0	229
0	0
0	77
0	379
0	1
0	96
1	184
0	3
0	0
0	8
0	0
0	77
0	1
1	111
0	3
2	166
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	14
0	35
0	4
0	1
0	216
0	0
0	5
12	21
0	0
0	0
0	5
0	7
0	0
0	1177
3	0
0	344
0	0
0	4
0	2
0	266
0	189
0	0
0	0
0	79
0	0
0	0
1	12
0	6
1	2479
0	0
0	0
0	12
0	35
0	9
0	1287
0	0
0	0
0	356
1	0
0	0
0	0
0	0
0	1435
0	0
0	10
0	97
4504	88
0	0
0	0
0	0
0	4
0	6
0	0
0	108
0	0
0	57
0	52
0	67
0	1636
0	7
0	0
0	0
0	710
2	0
40	879
0	0
0	28
0	0
0	1272
45	733
0	1217
0	0
0	7
0	1395
2	351
0	5
0	4
0	27
0	31
0	126
0	0
0	0
0	0
1	22
16	147
0	491
0	0
3	1299
0	59
0	0
0	1
0	238
0	147
0	2
0	0
0	279
0	337
1	189
1	216
0	44
0	440
0	179
0	0
2	3400
0	31
0	0
0	0
0	44
0	22
0	2049
0	0
1	0
1	304
0	16
0	0
0	17
0	0
0	0
0	0
31	0
0	28
1	137
1	5
0	21
0	4
0	171
0	0
0	0
0	2276
0	24
0	452
0	4
7	290
0	0
0	178
0	0
0	0
0	8
1	435
0	3
0	172
0	757
2	297
1	179
0	1
0	17
59	1589
0	0
0	0
1	193
0	0
0	0
0	0
0	21
0	3
0	0
0	0
0	0
38	6071
0	0
2	18
0	0
0	0
0	0
0	0
9	0
0	0
0	7
2	7
0	5
0	16
0	0
0	310
0	48
0	0
0	7
0	499
0	0
0	1
0	34
0	20
2	6
1	0
0	3
0	142
0	47
0	869
0	1
0	0
0	1
0	0
0	0
1	44
0	0
0	72
1	32
0	1538
0	71
0	652
4	2
0	12
0	172
0	200
0	78
0	10
0	33
0	0
2	175
0	0
2	347
3	164
2	23
6	955
0	5
0	37
0	426
2	276
0	0
0	1
0	0
0	19
0	33
11	724
0	0
0	0
0	13
0	48
0	14
0	1
0	2
6	278
0	20
2	33
0	0
0	0
0	0
0	0
1	93
0	19
0	215
0	213
1	168
0	1409
0	1
0	0
0	0
0	5
0	88
0	0
0	1404
0	20
0	1
1	133
0	414
0	3
0	3
1	9
0	0
1	0
0	0
0	76
0	4
1	123
0	13
0	44
0	409
0	0
0	0
0	467
0	4564
0	0
0	1
0	0
0	121
0	1
0	104
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	16
0	13
0	9
0	160
4	372
0	187
0	0
0	6
0	1
0	52
0	73
0	326
0	3
0	137
1	2
0	20
2	4693
0	25
0	8
7	5
0	0
0	5981
0	0
5	25
1	491
0	0
1	44
0	0
0	3
0	14
2	414
0	0
0	15
0	2
0	0
0	0
0	0
0	9
0	0
0	5
0	132
0	2
0	0
0	18340
0	88
0	5
0	0
0	0
0	4
0	58
0	1
0	58
0	207
0	1
0	0
0	0
0	23
0	155
0	12
0	954
0	11
0	0
0	2
2	208
0	0
0	0
0	23
0	31
0	0
0	0
0	1
14	66
0	811
0	52
0	83
0	421
0	13
0	54
0	350
0	3
1	48
0	61
0	191
0	297
5	0
0	0
0	0
0	176
0	61
0	0
0	0
0	277
0	138
0	0
0	1
0	0
0	1
0	0
1	8
0	0
0	173
0	119
33	3176
0	0
1	0
1	210
0	132
0	0
0	29
0	0
0	3
0	50
0	24
0	0
1	0
0	1335
0	0
0	1
0	55
0	101
0	0
0	1
0	0
0	29
0	0
0	0
0	0
0	243
0	0
0	45
0	22
0	0
0	69
0	0
8	12
0	0
0	0
1	8
0	13
0	45
3	1454
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	12
0	0
0	104
0	18
0	33
0	0
0	81
0	298
0	1
0	0
0	10
0	18
0	0
0	64
0	0
0	209
0	0
0	8
2	128
0	0
0	0
0	0
1	92
0	0
0	4
0	0
0	101
0	0
3	31
0	49
0	0
0	12
0	0
0	1090
0	6
0	1595
1	60
0	1
0	0
0	6
1	1245
0	1
3	1123
0	45
0	0
0	11
0	2686
0	0
0	22
0	4
0	852
0	66
0	102
3	751
1	233
0	1024
0	0
25	276
0	0
0	1
0	28
0	0
0	274
0	77
0	280
0	7890
0	36
0	13
0	0
0	51
0	351
0	4
0	184
0	1451
0	0
0	1
5	59
0	0
0	41
0	0
0	94
3	29
1	2
0	0
0	6
0	0
0	0
0	9
0	3062
0	91
0	3
0	471
0	0
0	139
1	130
0	36
0	0
0	0
0	0
5	113
0	242
0	0
0	1229
0	1682
0	33
0	3
0	86
0	35
0	102
0	0
0	1312
0	0
0	952
0	0
0	1
0	129
0	0
0	0
0	0
0	0
0	3
0	2
0	0
25	8467
0	84
0	24
0	5
0	8
0	0
0	1
0	4
0	5
9	9429
11	134
0	63
0	29
0	54
0	48
0	1
0	0
0	0
0	0
0	0
3	7
0	529
0	5
0	0
0	0
0	0
0	0
0	382
0	627
0	27
1	1
0	1
0	182
0	20
0	160
0	1
0	471
0	0
0	0
0	46
0	0
1	3740
0	0
0	13
0	44
0	258
0	0
0	3741
0	479
0	53
23	4638
0	7
0	1067
0	0
0	0
8	55
0	8
0	0
0	735
0	1
0	0
0	386
0	167
0	0
0	486
0	14
0	0
0	8
0	0
0	0
1	22
0	57
0	205
1	108
1	180
0	169
0	263
0	4
0	6
0	175
0	9
0	3
0	1
0	0
0	955
0	4
0	4
0	112
0	0
14	3
0	22
0	0
0	3
0	81
0	0
0	0
0	20
0	39
0	5
0	0
2	174
1	22
0	0
0	0
0	0
0	0
0	86
19	143
0	355
0	229
0	202
0	1
0	0
0	0
0	12
0	0
0	0
3	268
0	0
0	684
0	12
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	1053
0	0
0	0
0	1
39	936
0	10
0	0
0	0
0	12
0	17
0	6
0	19
0	470
1	10
0	3
0	250
0	282
0	0
0	0
0	188
1	4312
0	549
0	0
1	5836
0	97
0	0
0	0
0	18
0	23
0	2
0	0
0	1
0	95
0	0
0	1792
0	2
0	400
1	15
0	784
0	0
242	11
0	151
0	0
0	0
1	484
1	749
0	0
0	56
0	0
0	8
0	204
0	2713
1	1946
0	0
0	1
0	537
0	0
0	233
0	208
0	44
0	0
0	8
1	40
0	1
0	24
0	7
1	36
8	82
0	604
2	49
0	360
11	294
0	0
5	98
0	68
2	8
0	1
0	11
0	1
1	115
0	117
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	2228
0	11
1	0
0	0
0	0
0	0
0	5
0	0
0	0
2	26
0	5
1	3411
0	167
0	184
0	4
3	0
0	8
0	54
0	0
1	93
0	0
0	0
0	1066
1	5
348	8014
0	3
2	114
0	0
0	0
0	56
0	3
2	116
0	58
0	74
0	0
0	0
0	1
0	660
0	79
1	1
0	0
0	0
0	0
0	7548
0	193
0	0
0	5
0	257
0	263
0	3520
5	61
0	4
1	0
0	31
0	16
0	324
0	1
0	0
0	5
0	0
0	81
1	744
0	0
0	102
6	37
0	310
6	4
0	0
0	0
0	908
0	0
0	223
0	0
0	30
0	2
0	64
0	0
0	0
1	88
0	10
0	5
4	508
0	4518
0	0
0	526
0	0
0	0
0	1525
0	91
0	48
0	5
0	228
0	101
0	0
0	28
1	560
0	417
0	324
0	182
0	0
27	216
0	17
0	8
0	5
1	73
0	0
1	1
0	8
0	25
0	158
0	0
0	0
0	0
3	39
0	0
0	124
0	4
0	0
7	208
0	417
0	312
0	0
0	0
0	0
0	0
0	1209
0	305
0	29
3	209
3	118
0	8
0	0
1	10
0	47
0	20
0	4
0	25
0	0
0	0
0	0
0	20
0	26
0	76
1	8
0	94
0	0
1	13
0	1
0	3643
0	0
0	1
0	24
0	0
0	51
0	11
0	2687
0	0
0	193
0	6
0	29
0	390
0	0
2	0
2	257
0	0
0	73
0	0
0	0
0	0
0	2
0	0
0	238
0	7
0	0
0	85
252	16
0	31
30	0
0	23
0	1
10	1071
14	1082
0	0
0	0
0	504
0	64
0	0
0	376
0	66
1	0
3	2254
0	0
0	0
0	12
0	179
0	85
0	6
3	1145
0	244
3	114
0	0
0	0
0	112
0	0
0	280
0	31
0	0
0	6
0	870
0	2695
0	0
3	212
0	8
0	1097
0	0
1	4036
0	0
0	1
0	7
0	0
0	6
0	44
0	0
0	63
0	0
0	0
2	60
0	0
0	23
0	1
0	0
1	2352
0	3
0	0
0	0
0	2
0	0
0	28
0	512
0	3
1	180
0	0
0	161
0	0
4	2459
0	47
0	0
1	71
1	111
0	153
0	0
0	0
0	201
1	7
5	67
0	1027
0	0
0	73
0	221
0	0
0	0
184	1288
0	67
0	673
0	0
0	60
0	0
0	8
2	52
3	1108
0	0
0	0
0	2
0	117
0	0
0	19
0	55
0	192
0	533
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	95
14	67
3	3
0	0
0	0
0	1
0	80
0	0
0	0
1	2
0	0
0	245
2	0
0	0
0	0
0	0
0	363
0	0
1	119
0	0
0	0
4	45
0	5
0	0
0	34
0	0
0	193
0	1774
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	1116
1	928
0	193
0	1379
0	0
0	325
0	43
3	104
0	0
5	1492
0	12
0	53
0	0
0	0
0	729
0	0
0	0
0	0
0	656
0	4
0	0
0	0
0	239
3	1
0	2
0	1
0	2855
0	285
9	8
0	0
0	12
0	1
1	50
0	4
0	5
1	0
0	6
3	31
0	65
5	1423
16	2
0	4
0	185
0	0
0	745
0	18
0	272
0	57
1	94
0	0
0	0
0	0
0	0
0	15
0	0
0	342
0	240
0	0
0	240
0	126
4	0
1	422
0	5
0	4
0	0
0	18
0	142
0	0
0	0
0	1726
2	32
0	0
0	2
0	231
0	0
0	147
19	5102
0	0
0	4
0	2
0	0
0	1853
0	0
0	102
0	47
1	238
0	559
0	101
0	91
0	3
1	1
0	0
0	16
0	530
0	51
0	94
0	0
0	0
0	1
0	3
0	0
0	33
0	4
0	278
2	189
0	1
0	4
0	2
3	1618
0	1
0	229
0	0
0	0
0	0
1	2
1	45
0	111
0	171
0	0
16	2163
0	3
1	11
0	49
0	1
0	39
0	1
0	455
0	0
0	561
1	9
0	0
0	0
0	4
0	29
0	0
0	0
0	6
0	260
2	0
4	25
0	107
1	16
0	0
0	0
0	0
0	1
0	0
0	1
0	11
0	0
68	83
1	2680
0	0
0	1
0	0
0	2141
0	20
1	12
0	1
0	46
0	9
0	388
0	11
2	7
0	0
0	13
0	0
0	1
0	1775
0	0
0	20
0	0
0	1
0	0
5	3418
0	0
0	4
0	0
0	2
0	0
0	0
0	1703
0	95
0	322
0	23
0	6
0	0
0	31
0	0
0	0
1	1
0	297
30	7553
0	1
0	37
0	0
2	1060
0	157
0	1513
25	0
0	46
0	43
0	0
2	139
1	289
0	22
0	44
0	1
0	10
0	3
0	15
0	0
1	44
0	0
0	0
0	141
2	14
0	55
0	996
0	10
0	1
0	29
0	0
68	56
0	97
0	0
0	174
1	623
0	12
3	900
0	2
0	152
3	219
0	5
86	740
0	110
21	1495
0	124
1	35
0	187
0	1
0	22
0	0
0	51
0	162
0	0
0	195
0	174
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	468
0	697
0	225
0	15
0	76
7	681
0	2680
0	0
0	0
0	0
0	130
1	0
0	0
0	1122
0	25
0	0
0	0
0	0
0	16
0	0
0	1
0	0
0	469
0	36
0	181
0	41
0	8
0	160
0	0
1	2
0	56
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	81
0	17
0	0
0	7
0	3
0	885
2	197
1	16
0	0
0	1
0	0
0	3
0	0
0	0
0	64
0	0
2	41
0	238
0	0
0	0
1	120
0	17
0	0
0	4
0	0
0	2064
0	6
0	0
4	79
2	23
0	0
0	0
0	53
0	3143
2	21975
0	1
3	864
0	86
0	27
37	165
0	0
0	0
0	14
0	92
0	0
1	49
0	0
9	468
0	79
0	25
0	0
0	1
1	3
0	1319
0	0
0	10
0	13
2	17
0	1
0	171
0	49
0	9
4	398
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	15
0	0
0	11
0	645
1	0
0	0
0	0
0	43
0	235
0	53
0	0
0	84
0	324
0	135
0	216
0	1
0	178
0	26
0	0
0	26
11	0
0	0
0	8
0	0
0	152
0	13
0	20
0	1
12	1044
0	0
0	7
0	0
0	2802
0	0
0	107
1	224
0	7
0	2
0	31
0	135
0	17
0	42
0	0
12	528
0	0
1	258
0	309
0	26
0	55
0	46
0	0
0	0
1	1
1	3
0	7
0	206
0	342
1	1833
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	35
0	0
0	13
0	62
0	34
0	22
8	169
0	0
0	0
0	0
0	0
0	0
0	419
0	1
0	2
0	512
0	235
1	304
0	0
0	0
0	7
0	0
0	5
0	0
0	3
1	198
0	79
0	6
1	43
0	0
0	0
0	32
0	38
0	109
0	0
0	4
0	4
0	0
0	28
0	0
0	0
1	0
0	1
0	424
0	740
0	0
0	2
0	914
0	0
0	115
0	0
0	0
0	0
0	10
0	0
0	28
0	0
6	131
0	28826
0	0
1	0
1	0
0	19
0	0
0	0
0	0
5	61
0	6
0	0
0	181
0	67
0	0
0	0
0	6
0	245
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	23
0	1
0	0
0	863
15	1601
0	0
0	1
0	0
0	0
0	332
0	242
0	0
0	74
1	0
0	73
0	3132
0	4
0	22
0	40
0	96
0	0
0	0
0	287
0	0
6	106
0	2
5	1012
0	346
0	850
0	23
0	42
0	0
0	51
0	3
20	277
0	2
0	0
0	22
0	176
0	0
0	0
0	0
0	30
0	390
0	390
0	1
0	39
0	41
0	560
0	4
0	47
0	0
0	25
0	0
0	98
1	0
2	274
0	0
0	64
1	316
0	0
0	80
0	623
0	18
0	0
0	0
0	194
0	0
0	68
3	2894
0	85
0	713
0	0
0	14
0	0
0	0
1	2
1	38
0	5
0	0
0	11
0	0
0	0
0	305
0	2
0	0
0	1664
0	1428
0	0
0	50
0	0
0	97
0	37
0	55
0	0
0	0
0	1
0	0
0	0
0	0
0	292
0	137
0	395
0	102
0	0
0	306
0	0
0	53
0	1
0	17
0	30
0	0
0	0
0	1
0	0
0	38
0	0
0	5333
0	0
0	347
0	21
2	57
0	33
0	36
0	0
7	0
0	0
0	0
0	0
0	19
0	53
0	0
0	0
1	43
0	11
0	7
0	86
0	33
0	0
0	0
0	0
0	0
0	130
37	401
1	636
3	13
0	51
0	0
0	0
0	0
2	113
0	0
0	179
0	0
0	0
0	32
0	0
6	641
0	0
0	285
0	121
0	33
0	0
0	0
0	6
0	6
0	175
0	59
5	0
0	0
0	430
0	44
0	16
0	1007
0	0
0	10298
0	15
0	27
0	168
0	0
0	52
0	38
0	26
0	0
0	0
0	3
1	43
0	0
1	129
0	76
0	13
0	288
0	0
0	0
0	0
0	17
0	75
0	0
0	0
0	0
0	49
0	0
0	341
0	22
1	58
0	0
0	0
0	2203
0	0
0	6
0	75
0	7
0	0
0	523
1	692
0	240
0	0
0	3
0	29
0	53
0	3
0	230
0	0
1	16630
0	668
7	23
1	18
0	0
0	0
0	189
0	0
0	0
0	24881
0	922
0	0
0	1
0	16965
0	1490
0	5
0	0
0	0
0	88
0	420
0	4
0	236
0	3
0	0
0	19
0	0
0	23
0	0
5	0
0	0
0	87
0	31
0	0
0	0
258	297
0	0
0	4
1	196
2	251
0	317
0	0
0	0
0	0
0	191
0	3240
0	7
0	16
0	1
0	52
0	1
0	2
0	5
1	310
0	0
0	5
2	435
0	6
0	0
1	5
0	0
0	0
1	2
0	92
1	1
0	0
0	0
0	0
0	0
0	11
0	826
0	0
0	0
0	0
0	1081
0	136
0	247
0	941
0	0
0	11
11	1880
0	0
0	0
0	234
0	96
0	33
0	1548
0	70
0	0
0	0
0	201
0	0
0	1
0	8
0	0
0	18
0	801
0	172
0	0
1	107
0	3
0	0
0	2
0	10
0	0
0	61
0	33
0	54
0	58
0	0
0	0
0	0
0	145
0	8
0	2
0	0
0	0
0	482
11	133
0	54
0	15
0	0
0	0
0	255
0	234
0	7
0	0
0	35
0	0
0	0
0	34
0	0
0	174
0	0
0	0
1	0
0	0
0	151
0	140
0	0
0	72
0	0
0	0
1	6
0	1418
0	0
0	784
0	0
0	759
0	0
0	0
0	7534
0	0
0	440
0	29
0	0
0	208
0	0
0	5
0	0
0	0
0	59
0	11
0	43
0	8
0	89
0	0
0	0
0	155
0	271
0	112
0	35
0	0
0	240
0	4
0	0
0	0
7	97
93	0
0	48
0	0
0	13
0	0
0	0
0	0
1	139
0	0
0	157
0	0
0	143
0	0
0	0
0	37
0	0
3	0
1	45
0	0
0	104
0	0
0	87
0	13
0	110
1	18586
0	0
1	176
0	0
0	8
0	6
0	38
1	29
0	0
0	0
1	45
0	0
0	20
0	0
0	132
0	0
0	99
0	0
2	0
0	5
0	97
0	2
0	42
16	995
0	0
4	832
0	0
0	0
0	11
3	445
0	36
0	0
0	11
0	698
0	0
0	0
0	580
0	988
0	0
0	118
0	0
0	96
3	87
0	1
0	32
0	0
0	429
0	86
0	0
0	0
0	7
0	95
0	251
0	276
0	119
0	35
0	0
0	0
2	14
0	0
0	0
7	14945
0	54
0	48
0	43
0	0
0	98
0	64
0	0
0	0
1	162
0	85
0	89
0	102
0	3
0	0
0	50
0	0
0	0
0	13
0	1
0	82
0	0
0	0
0	0
0	0
0	741
0	2
0	0
0	0
1	5
0	67
6	18
0	0
0	0
0	29
0	0
0	425
0	6
0	152
0	0
0	103
0	0
0	0
0	0
0	90
0	72
0	0
0	63
2	97
1	430
43	5
0	0
0	0
0	0
0	268
0	0
0	0
0	14
0	21
0	1918
0	0
0	451
0	260
1	0
0	0
0	0
0	502
0	6
1	52
0	0
0	0
0	0
0	4
0	13
0	47
1	18
0	0
0	0
1	14
0	2
0	17
0	62
0	8
0	1256
2	31
0	48
0	163
0	86
0	3
0	16
0	876
0	0
0	205
0	499
0	0
0	0
0	44
0	0
0	72
0	0
0	2
0	0
0	0
0	0
0	233
0	0
0	543
1	11487
0	34
19	26988
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	36
0	345
0	0
0	169
0	777
1	5
0	0
3	1133
0	0
0	102
0	4
20	977
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	14
8	5
0	141
0	0
0	756
0	16
0	0
0	0
0	290
0	0
1	49
0	825
0	0
0	0
1	45
0	73
0	28
0	0
1	101
2	3
0	0
0	0
0	610
0	19
0	0
0	0
0	229
0	4
0	10
0	67
0	1
0	7
0	0
0	0
0	5
1	1
0	7
0	0
0	131
0	30
0	0
41	1015
0	37
0	0
0	288
0	0
0	0
0	1
0	0
0	0
0	0
0	126
0	0
0	0
0	627
0	2
0	314
0	0
0	0
0	50
0	0
0	11
0	13
0	1842
0	0
1	0
1	2
0	1
0	0
0	3
0	424
0	0
0	1
0	13
0	277
0	4
0	0
1	66
0	13
0	62
0	4
0	2
0	0
0	215
0	0
0	1
2	16
0	1
0	0
0	14
0	22
1	76
0	66
0	0
0	0
1	6
0	15
0	75
0	474
1	432
0	0
0	0
0	59
0	0
0	16
2	39
0	425
0	85
0	5
0	112
0	165
0	0
2	411
0	28
0	13
0	0
0	26
1	71
0	2
0	38
0	89
0	158
0	0
0	4
0	0
10	86
0	19
0	0
0	19
0	0
0	0
2	31
0	25
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	2
0	80
0	0
0	5
0	25
1	37
0	64
0	0
0	12
0	0
0	0
0	421
0	0
0	230
0	37
0	89
0	20
0	0
0	0
0	0
0	14
3	5444
1	18
0	0
10	20506
0	0
0	0
0	2
3	0
0	151
0	0
0	84
0	5
0	0
0	19
0	229
0	28
0	0
0	2
0	5
2	2
0	4
0	0
14	0
0	85
0	0
0	100
0	0
0	7
0	81
0	3
7	3229
0	0
0	0
0	0
0	0
0	0
0	12
0	176
0	0
1	0
0	0
0	0
3	313
0	787
0	29
0	65
0	0
1	83
0	0
0	0
0	2
1	24
0	10
0	38
0	92
0	140
0	0
0	31
10	12
0	5
0	8
0	203
2	122
0	8
0	91
5	184
0	0
4	133
0	55
2	4194
0	2
0	16
1	8
0	0
2	3
0	25
0	178
0	8
1	72
0	3
0	0
0	0
1	2
0	0
0	0
0	247
0	25
0	0
0	0
0	3
0	2
0	44
0	337
0	0
0	81
0	91
0	0
2	176
0	273
0	801
0	0
0	0
0	0
0	40
0	475
0	180
2	531
0	0
0	43
0	32
1	0
0	1
0	0
0	0
2	286
0	2
0	37
0	2
0	0
133	366
0	0
0	0
0	0
0	0
0	195
0	0
0	0
2	43
0	0
0	0
0	572
0	1078
0	1
0	27
0	0
0	0
0	0
0	70
0	26
0	0
2	180
0	1
0	2
0	105
0	387
0	0
0	63
0	0
93	121
6	75
0	2
0	6
0	0
0	0
0	410
0	49
0	0
0	21
0	0
0	273
0	0
0	0
0	75
